source,campaign,influencer_id,user_id,product,date,orders,revenue
TikTok,NewYearPromo,INF017,USER53942,Weight Gainer,2024-05-07,4,495.82193298297585
YouTube,SummerSale,INF037,USER92301,Protein Powder,2024-03-27,9,364.9797029666586
Twitter,SummerSale,INF018,USER48513,Protein Powder,2024-11-13,1,238.4848529407121
Instagram,FitnessChallenge,INF016,USER63591,Protein Powder,2024-12-01,3,387.8466562018889
YouTube,NewYearPromo,INF002,USER44123,Weight Gainer,2024-08-26,6,75.93335677236203
Instagram,NewYearPromo,INF045,USER94611,Vitamins,2024-06-12,5,326.8385575709557
Instagram,SummerSale,INF007,USER28160,Protein Powder,2024-04-09,4,240.99750867515925
YouTube,NewYearPromo,INF049,USER62519,Protein Powder,2024-02-09,8,207.26503385438744
Instagram,SummerSale,INF046,USER24414,Protein Powder,2024-03-06,5,269.1901714659379
YouTube,NewYearPromo,INF003,USER25696,Kids Nutrition,2024-01-01,3,143.38862807178316
Twitter,FitnessChallenge,INF015,USER31399,Kids Nutrition,2024-08-22,7,398.7111012070058
Twitter,NewYearPromo,INF028,USER77730,Protein Powder,2024-12-21,2,59.615150271984795
YouTube,SummerSale,INF012,USER29923,Weight Gainer,2024-05-14,4,122.54648216219361
Instagram,NewYearPromo,INF022,USER18458,Kids Nutrition,2024-07-06,1,424.37846451486075
Instagram,SummerSale,INF046,USER90389,Weight Gainer,2024-07-03,9,190.27080142767466
Twitter,NewYearPromo,INF010,USER24998,Protein Powder,2024-07-28,7,359.776214646741
YouTube,SummerSale,INF024,USER25223,Vitamins,2024-09-11,2,332.66365541167914
Instagram,NewYearPromo,INF022,USER58437,Kids Nutrition,2024-11-13,8,282.61591617359
Instagram,FitnessChallenge,INF045,USER20100,Kids Nutrition,2024-05-08,8,221.48698547644005
YouTube,FitnessChallenge,INF012,USER46302,Protein Powder,2024-12-30,4,441.4237668126653
Instagram,SummerSale,INF045,USER67676,Weight Gainer,2024-04-02,2,301.76396613853154
YouTube,SummerSale,INF041,USER32436,Vitamins,2024-05-06,6,207.97800173482017
YouTube,FitnessChallenge,INF036,USER40445,Vitamins,2024-06-04,9,255.9477424237482
Instagram,FitnessChallenge,INF021,USER68573,Weight Gainer,2024-04-08,3,406.049697599759
Instagram,FitnessChallenge,INF029,USER17395,Weight Gainer,2024-12-29,6,235.67071418467393
Instagram,SummerSale,INF014,USER94868,Weight Gainer,2024-04-08,5,60.65156067387366
TikTok,SummerSale,INF035,USER94980,Protein Powder,2024-12-12,4,172.67628255209132
Twitter,SummerSale,INF015,USER52227,Protein Powder,2024-02-09,3,470.7346260405407
TikTok,FitnessChallenge,INF044,USER84777,Kids Nutrition,2024-08-03,4,163.968513335181
Twitter,SummerSale,INF040,USER32450,Protein Powder,2024-09-03,4,228.53400203232596
Instagram,FitnessChallenge,INF034,USER40747,Weight Gainer,2024-06-18,7,484.35116684245764
Twitter,NewYearPromo,INF008,USER20278,Kids Nutrition,2024-11-18,5,268.6835958690418
YouTube,NewYearPromo,INF002,USER93754,Protein Powder,2024-05-02,2,167.2741514796849
Instagram,NewYearPromo,INF022,USER29242,Vitamins,2024-04-20,2,157.73442836710134
YouTube,SummerSale,INF019,USER71543,Weight Gainer,2024-01-24,4,218.19169411360542
TikTok,FitnessChallenge,INF017,USER29670,Protein Powder,2024-05-24,7,471.0692946218738
Twitter,FitnessChallenge,INF042,USER62824,Weight Gainer,2024-06-02,1,383.55024162930357
Instagram,SummerSale,INF029,USER17615,Weight Gainer,2024-01-05,8,182.10716890963994
Twitter,FitnessChallenge,INF008,USER95233,Vitamins,2024-07-18,3,228.1951992394805
Instagram,FitnessChallenge,INF027,USER16834,Protein Powder,2024-02-05,3,409.62768990290726
Twitter,NewYearPromo,INF018,USER52715,Kids Nutrition,2024-07-03,6,432.14446875011726
Twitter,NewYearPromo,INF015,USER50875,Protein Powder,2024-08-04,7,66.33197728349614
Twitter,NewYearPromo,INF009,USER62567,Protein Powder,2024-05-07,8,95.5909472990613
Instagram,SummerSale,INF023,USER44846,Protein Powder,2024-03-02,5,474.7902335867889
TikTok,SummerSale,INF020,USER94959,Protein Powder,2024-07-10,3,396.6745108188265
